     1→// Al Reef Al Madeena Real Estate - 4-Language i18n System
     2→// EN = English, AR = Arabic, BN = Bengali, UR = Urdu
     3→// Academic/professional translations, NOT literal
     4→
     5→export type Language = 'en' | 'ar' | 'bn' | 'ur'
     6→
     7→// WhatsApp language type includes Hindi for message sending only (not UI language)
     8→export type WhatsAppLanguage = Language | 'hi'
     9→
    10→export const languageNames: Record<Language, { native: string; en: string }> = {
    11→  en: { native: 'English', en: 'English' },
   204→  recordPayment: { en: 'Record Payment', ar: 'تسجيل دفعة', bn: 'পেমেন্ট রেকর্ড করুন', ur: 'ادائیگی درج کریں' },
   205→  amount: { en: 'Amount (AED)', ar: 'المبلغ (درهم)', bn: 'পরিমাণ (দিরহাম)', ur: 'رقم (درہم)' },
   206→  reference: { en: 'Reference / Receipt No.', ar: 'المرجع / رقم الإيصال', bn: 'রেফারেন্স / রশিদ নম্বর', ur: 'حوالہ / رسید نمبر' },
   207→  notes: { en: 'Notes', ar: 'ملاحظات', bn: 'নোট', ur: 'نوٹ' },
   208→  confirmPayment: { en: 'Confirm Payment', ar: 'تأكيد الدفع', bn: 'পেমেন্ট নিশ্চিত করুন', ur: 'ادائیگی کی توثیق' },
   209→  processingPayment: { en: 'Processing Payment...', ar: 'جاري معالجة الدفع...', bn: 'পেমেন্ট প্রক্রিয়াকরণ হচ্ছে...', ur: 'ادائیگی پروسیسنگ...' },
   210→  savingExpense: { en: 'Saving Expense...', ar: 'جاري حفظ المصروف...', bn: 'ব্যয় সংরক্ষণ হচ্ছে...', ur: 'اخراجات محفوظ ہو رہی ہیں...' },
   211→  cancel: { en: 'Cancel', ar: 'إلغاء', bn: 'বাতিল', ur: 'منسوخ' },
   212→  save: { en: 'Save', ar: 'حفظ', bn: 'সংরক্ষণ', ur: 'محفوظ کریں' },
   213→  all: { en: 'All', ar: 'الكل', bn: 'সব', ur: 'تمام' },
   214→  unpaid: { en: 'Unpaid', ar: 'غير مدفوع', bn: 'অবৈতনিক', ur: 'غیر ادا شدہ' },
   215→  collectionProgress: { en: 'Collection Progress', ar: 'تقدم التحصيل', bn: 'আদায় অগ্রগতি', ur: 'وصولی کی پیش رفت' },
   216→  noTenantsMatchFilter: { en: 'No tenants match the filter', ar: 'لا يوجد مستأجرون مطابقون للفلتر', bn: 'কোনো ভাড়াটিয়া ফিল্টারে মেলেনি', ur: 'فلٹر سے کوئی کرایہ دار مطابق نہیں' },
   217→  sendWhatsAppReminder: { en: 'Send WhatsApp Reminder', ar: 'إرسال تذكير واتساب', bn: 'হোয়াটসঅ্যাপ রিমাইন্ডার পাঠান', ur: 'واٹس ایپ یاد دہانی بھیجیں' },
   218→
   219→  // Maintenance
   220→  addTask: { en: 'Add Task', ar: 'إضافة مهمة', bn: 'কাজ যোগ করুন', ur: 'نیا کام شامل کریں' },
   221→  editTask: { en: 'Edit Task', ar: 'تعديل المهمة', bn: 'কাজ সম্পাদনা', ur: 'کام میں ترمیم' },
   222→  pending: { en: 'Pending', ar: 'قيد الانتظار', bn: 'অপেক্ষমাণ', ur: 'زیر انتظار' },
   223→  inProgress: { en: 'In Progress', ar: 'قيد التنفيذ', bn: 'চলমান', ur: 'جاری ہے' },
   224→  completed: { en: 'Completed', ar: 'مكتمل', bn: 'সম্পন্ন', ur: 'مکمل' },
   225→  urgent: { en: 'Urgent', ar: 'عاجل', bn: 'জরুরি', ur: 'فوری' },
   226→  high: { en: 'High', ar: 'مرتفع', bn: 'উচ্চ', ur: 'زیادہ' },
   227→  medium: { en: 'Medium', ar: 'متوسط', bn: 'মাঝারি', ur: 'درمیانہ' },
   228→  low: { en: 'Low', ar: 'منخفض', bn: 'নিম্ন', ur: 'کم' },
   229→  title: { en: 'Title', ar: 'العنوان', bn: 'শিরোনাম', ur: 'عنوان' },
   230→  description: { en: 'Description', ar: 'الوصف', bn: 'বিবরণ', ur: 'تفصیل' },
   231→  priority: { en: 'Priority', ar: 'الأولوية', bn: 'অগ্রাধিকার', ur: 'ترجیح' },
   232→  estimatedCost: { en: 'Estimated Cost (AED)', ar: 'التكلفة المقدرة (درهم)', bn: 'আনুমানিক খরচ (দিরহাম)', ur: 'تخمینی لاگت (درہم)' },
   233→  actualCost: { en: 'Actual Cost (AED)', ar: 'التكلفة الفعلية (درهم)', bn: 'প্রকৃত খরচ (দিরহাম)', ur: 'اصل لاگت (درہم)' },
   234→  vendor: { en: 'Vendor/Technician', ar: 'المورد/الفني', bn: 'বিক্রেতা/প্রযুক্তিবিদ', ur: 'فراہم کنندہ / تکنیکی ماہر' },
   235→  category: { en: 'Category', ar: 'الفئة', bn: 'বিভাগ', ur: 'زمرہ' },
   236→  noTasks: { en: 'No tasks', ar: 'لا مهام', bn: 'কোনো কাজ নেই', ur: 'کوئی کام نہیں' },
   237→  deleteTask: { en: 'Delete this task?', ar: 'حذف هذه المهمة؟', bn: 'এই কাজ মুছে ফেলবেন?', ur: 'کیا یہ کام حذف کریں؟' },
   238→  start: { en: 'Start', ar: 'بدء', bn: 'শুরু', ur: 'شروع کریں' },
   239→  complete: { en: 'Complete', ar: 'إكمال', bn: 'সম্পূর্ণ', ur: 'مکمل کریں' },
   240→  ac: { en: 'AC', ar: 'تكييف', bn: 'এসি', ur: 'ایئر کنڈیشنر' },
   241→  plumbing: { en: 'Plumbing', ar: 'سباكة', bn: 'প্লাম্বিং', ur: 'پلمبنگ' },
   242→  electrical: { en: 'Electrical', ar: 'كهرباء', bn: 'বৈদ্যুতিক', ur: 'بجلی' },
   243→  lockDoor: { en: 'Lock/Door', ar: 'قفل/باب', bn: 'তালা/দরজা', ur: 'تالا / دروازہ' },
   244→  painting: { en: 'Painting', ar: 'دهان', bn: 'রং', ur: 'پینٹنگ' },
   245→  structural: { en: 'Structural', ar: 'هيكلي', bn: 'কাঠামোগত', ur: 'ساختی' },
   246→  other: { en: 'Other', ar: 'أخرى', bn: 'অন্যান্য', ur: 'دیگر' },
   247→
   248→  // Expenses
   249→  addExpense: { en: 'Add Expense', ar: 'إضافة مصروف', bn: 'ব্যয় যোগ করুন', ur: 'نیا خراج شامل کریں' },
   250→  editExpense: { en: 'Edit Expense', ar: 'تعديل المصروف', bn: 'ব্যয় সম্পাদনা', ur: 'خراج میں ترمیم' },
   251→  expenseCategory: { en: 'Category', ar: 'الفئة', bn: 'বিভাগ', ur: 'زمرہ' },
   252→  totalExpenses: { en: 'Total Expenses', ar: 'إجمالي المصروفات', bn: 'মোট ব্যয়', ur: 'کل اخراجات' },
   253→  thisMonth: { en: 'This Month', ar: 'هذا الشهر', bn: 'এই মাস', ur: 'اس مہینے' },
   254→  recurring: { en: 'Recurring', ar: 'متكرر', bn: 'পুনরাবৃত্তি', ur: 'بار بار آنے والا' },
   255→  oneTime: { en: 'One-time', ar: 'مرة واحدة', bn: 'এককালীন', ur: 'ایک بار' },
   256→  manpower: { en: 'Manpower/Staff', ar: 'القوى العاملة/الموظفين', bn: 'শ্রমিক/কর্মী', ur: 'انسانی وسائل / عملہ' },
   257→  municipalityFees: { en: 'Municipality Fees', ar: 'رسوم البلدية', bn: 'পৌরসভা ফি', ur: 'بلدیہ فیس' },
   258→  maintenance2: { en: 'Maintenance', ar: 'الصيانة', bn: 'রক্ষণাবেক্ষণ', ur: 'دیکھ بھال' },
   259→  utilities: { en: 'Utilities', ar: 'المرافق', bn: 'ইউটিলিটি', ur: 'سہولیات' },
   260→  leasingCommission: { en: 'Leasing Commission', ar: 'عمولة التأجير', bn: 'লিজিং কমিশন', ur: 'اجارے کا کمیشن' },
   261→  insurance: { en: 'Insurance', ar: 'التأمين', bn: 'বীমা', ur: 'بیمہ' },
   262→  security: { en: 'Security', ar: 'الأمن', bn: 'নিরাপত্তা', ur: 'سیکیورٹی' },
   263→  deleteExpense: { en: 'Delete this expense?', ar: 'حذف هذا المصروف؟', bn: 'এই ব্যয় মুছে ফেলবেন?', ur: 'کیا یہ خراج حذف کریں؟' },
   264→
   265→  // Reports (Owner/Admin only)
   266→  monthlyReport: { en: 'Monthly Report', ar: 'التقرير الشهري', bn: 'মাসিক প্রতিবেদন', ur: 'ماہانہ رپورٹ' },
   267→  revenueAnalysis: { en: 'Revenue Analysis', ar: 'تحليل الإيرادات', bn: 'রাজস্ব বিশ্লেষণ', ur: 'آمدنی کا تجزیہ' },
   268→  profitAndLoss: { en: 'Profit & Loss', ar: 'الأرباح والخسائر', bn: 'লাভ ও ক্ষতি', ur: 'منافع اور نقصان' },
   269→  rentalIncome: { en: 'Rental Income', ar: 'دخل الإيجارات', bn: 'ভাড়া আয়', ur: 'کرایے کی آمدنی' },
   270→  otherIncome: { en: 'Other Income', ar: 'دخل آخر', bn: 'অন্যান্য আয়', ur: 'دیگر آمدنی' },
   271→  grossRevenue: { en: 'Gross Revenue', ar: 'الإيرادات الإجمالية', bn: 'সমষ্টিগত রাজস্ব', ur: 'کل آمدنی' },
   272→  netRevenue: { en: 'Net Revenue', ar: 'الإيرادات الصافية', bn: 'নিট রাজস্ব', ur: 'خالص آمدنی' },
   273→  vacancyLoss: { en: 'Vacancy Loss', ar: 'خسارة الشغور', bn: 'শূন্যতা ক্ষতি', ur: 'خالی جگہ کا نقصان' },
   274→  badDebt: { en: 'Bad Debt / Unpaid', ar: 'ديون معدومة / غير مدفوعة', bn: 'খেলাপি ঋণ / অবৈতনিক', ur: 'خراب قرضہ / غیر ادا شدہ' },
   275→  costOfOperations: { en: 'Cost of Operations', ar: 'تكلفة العمليات', bn: 'পরিচালন ব্যয়', ur: 'آپریشن کی لاگت' },
   276→  collectionRate: { en: 'Collection Rate', ar: 'نسبة التحصيل', bn: 'আদায় হার', ur: 'وصولی کی شرح' },
   277→
   278→  // Contracts
   279→  contractTracker: { en: 'Contract Tracker', ar: 'متتبع العقود', bn: 'চুক্তি ট্র্যাকার', ur: 'معاہدہ ٹریکر' },
   280→  expiringSoon: { en: 'Expiring Soon', ar: 'ينتهي قريباً', bn: 'শীঘ্রই মেয়াদ শেষ', ur: 'جلد ختم ہو رہا' },
   281→  expired: { en: 'Expired', ar: 'منتهي', bn: 'মেয়াদোত্তীর্ণ', ur: 'ختم شدہ' },
   282→  renewed: { en: 'Renewed', ar: 'مجدّد', bn: 'নবায়নকৃত', ur: 'تجدید شدہ' },
   283→  terminated: { en: 'Terminated', ar: 'ملغى', bn: 'বাতিল', ur: 'ختم شدہ' },
   284→  daysUntilExpiry: { en: 'Days Until Expiry', ar: 'أيام حتى الانتهاء', bn: 'মেয়াদ শেষ পর্যন্ত দিন', ur: 'اختتام تک دن' },
   285→  renewalStatus: { en: 'Renewal Status', ar: 'حالة التجديد', bn: 'নবায়ন অবস্থা', ur: 'تجدید کی صورتحال' },
   286→  newRent: { en: 'New Rent (AED)', ar: 'الإيجار الجديد (درهم)', bn: 'নতুন ভাড়া (দিরহাম)', ur: 'نیا کرایہ (درہم)' },
   287→  noContracts: { en: 'No contracts found', ar: 'لا توجد عقود', bn: 'কোনো চুক্তি পাওয়া যায়নি', ur: 'کوئی معاہدہ نہیں ملا' },
   288→
   289→  // Forgot Password
   290→  forgotPassword: { en: 'Forgot Password?', ar: 'نسيت كلمة المرور؟', bn: 'পাসওয়ার্ড ভুলে গেছেন?', ur: 'پاس ورڈ بھول گئے؟' },
   291→  forgotPasswordTitle: { en: 'Reset Your Password', ar: 'إعادة تعيين كلمة المرور', bn: 'পাসওয়ার্ড রিসেট করুন', ur: 'پاس ورڈ ری سیٹ کریں' },
   292→  forgotPasswordDesc: { en: 'Submit a reset request and the system administrator will provide you with new credentials.', ar: 'قدّم طلب إعادة تعيين وسيوفر لك مسؤول النظام بيانات اعتماد جديدة.', bn: 'একটি রিসেট অনুরোধ জমা দিন এবং সিস্টেম প্রশাসক আপনাকে নতুন পরিচয়পত্র দেবেন।', ur: 'ری سیٹ کی درخواست جمع کرائیں اور سسٹم ناظم آپ کو نئی اسناد فراہم کرے گا۔' },
   293→  sendResetRequest: { en: 'Send Reset Request', ar: 'إرسال طلب إعادة التعيين', bn: 'রিসেট অনুরোধ পাঠান', ur: 'ری سیٹ کی درخواست بھیجیں' },
   294→  resetRequestSent: { en: 'Reset request sent! The administrator will contact you with new credentials.', ar: 'تم إرسال طلب إعادة التعيين! سيتواصل معك المسؤول ببيانات اعتماد جديدة.', bn: 'রিসেট অনুরোধ পাঠানো হয়েছে! প্রশাসক নতুন পরিচয়পত্র দিয়ে আপনার সাথে যোগাযোগ করবেন।', ur: 'ری سیٹ کی درخواست بھیج دی گئی! ناظم آپ کو نئی اسناد کے ساتھ رابطہ کرے گا۔' },
   295→  backToLogin: { en: 'Back to Login', ar: 'العودة لتسجيل الدخول', bn: 'লগইনে ফিরুন', ur: 'لاگ ان پر واپس' },
   296→  yourEmail: { en: 'Your Email Address', ar: 'بريدك الإلكتروني', bn: 'আপনার ইমেইল ঠিকানা', ur: 'آپ کا ای میل ایڈریس' },
   297→  resetSubject: { en: 'Password Reset Request - Al Reef Al Madeena Dashboard', ar: 'طلب إعادة تعيين كلمة المرور - لوحة الريف المدينة', bn: 'পাসওয়ার্ড রিসেট অনুরোধ - আল রিফ আল মাদিনা ড্যাশবোর্ড', ur: 'پاس ورڈ ری سیٹ کی درخواست - الريف المدینہ ڈیش بورڈ' },
   298→  resetEmailBody: { en: 'Password Reset Request', ar: 'طلب إعادة تعيين كلمة المرور', bn: 'পাসওয়ার্ড রিসেট অনুরোধ', ur: 'پاس ورڈ ری سیٹ کی درخواست' },
   299→
   300→  // User Management
   301→  userManagement: { en: 'User Management', ar: 'إدارة المستخدمين', bn: 'ব্যবহারকারী ব্যবস্থাপনা', ur: 'صارفین کا انتظام' },
   302→  settings: { en: 'Settings', ar: 'الإعدادات', bn: 'সেটিংস', ur: 'ترتیبات' },
   303→  addNewUser: { en: 'Add New User', ar: 'إضافة مستخدم جديد', bn: 'নতুন ব্যবহারকারী যোগ করুন', ur: 'نیا صارف شامل کریں' },
   304→  editUser: { en: 'Edit User', ar: 'تعديل المستخدم', bn: 'ব্যবহারকারী সম্পাদনা', ur: 'صارف میں ترمیم' },
   305→  deleteUser: { en: 'Delete User', ar: 'حذف المستخدم', bn: 'ব্যবহারকারী মুছুন', ur: 'صارف حذف کریں' },
   306→  deleteConfirm: { en: 'Are you sure you want to delete this user? This action cannot be undone.', ar: 'هل أنت متأكد من حذف هذا المستخدم؟ لا يمكن التراجع عن هذا الإجراء.', bn: 'আপনি কি নিশ্চিত যে আপনি এই ব্যবহারকারী মুছতে চান? এই কাজটি পূর্বাবস্থায় ফেরানো যাবে না।', ur: 'کیا آپ واقعی اس صارف کو حذف کرنا چاہتے ہیں؟ یہ عمل واپس نہیں کیا جا سکتا۔' },
   307→  username: { en: 'Username / Email', ar: 'اسم المستخدم / البريد الإلكتروني', bn: 'ব্যবহারকারীর নাম / ইমেইল', ur: 'صارف نام / ای میل' },
   308→  newPassword: { en: 'New Password', ar: 'كلمة المرور الجديدة', bn: 'নতুন পাসওয়ার্ড', ur: 'نیا پاس ورڈ' },
   309→  confirmPassword: { en: 'Confirm Password', ar: 'تأكيد كلمة المرور', bn: 'পাসওয়ার্ড নিশ্চিত করুন', ur: 'پاس ورڈ کی توثیق' },
   310→  resetPassword: { en: 'Reset Password', ar: 'إعادة تعيين كلمة المرور', bn: 'পাসওয়ার্ড রিসেট করুন', ur: 'پاس ورڈ ری سیٹ کریں' },
   311→  generatePassword: { en: 'Generate Password', ar: 'إنشاء كلمة مرور', bn: 'পাসওয়ার্ড তৈরি করুন', ur: 'پاس ورڈ بنائیں' },
   312→  passwordGenerated: { en: 'New password generated! Make sure to share it securely with the user.', ar: 'تم إنشاء كلمة مرور جديدة! تأكد من مشاركتها بأمان مع المستخدم.', bn: 'নতুন পাসওয়ার্ড তৈরি হয়েছে! ব্যবহারকারীর সাথে নিরাপদে শেয়ার করতে ভুলবেন না।', ur: 'نیا پاس ورڈ بن گیا ہے! صارف کے ساتھ محفوظ طریقے سے شیئر کرنا یقینی بنائیں۔' },
   313→  roleName: { en: 'Full Name', ar: 'الاسم الكامل', bn: 'পুরো নাম', ur: 'پورا نام' },
   314→  roleNameAr: { en: 'Arabic Name', ar: 'الاسم بالعربية', bn: 'আরবি নاম', ur: 'عربی نام' },
   315→  roleNameBn: { en: 'Bengali Name', ar: 'الاسم بالبنغالية', bn: 'বাংলা নাম', ur: 'بنگالی نام' },
   316→  roleNameUr: { en: 'Urdu Name', ar: 'الاسم بالأردية', bn: 'উর্দু নাম', ur: 'اردو نام' },
   317→  role: { en: 'Role', ar: 'الدور', bn: 'ভূমিকা', ur: 'کردار' },
   318→  usersCount: { en: 'users', ar: 'مستخدمين', bn: 'জন ব্যবহারকারী', ur: 'صارفین' },
   319→  passwordCopied: { en: 'Password copied to clipboard!', ar: 'تم نسخ كلمة المرور!', bn: 'পাসওয়ার্ড ক্লিপবোর্ডে কপি হয়েছে!', ur: 'پاس ورڈ کلپ بورڈ پر کاپی ہو گیا!' },
   320→  copyPassword: { en: 'Copy Password', ar: 'نسخ كلمة المرور', bn: 'পাসওয়ার্ড কপি করুন', ur: 'پاس ورڈ کاپی کریں' },
   321→  showPassword: { en: 'Show Password', ar: 'إظهار كلمة المرور', bn: 'পাসওয়ার্ড দেখান', ur: 'پاس ورڈ دکھائیں' },
   322→  hidePassword: { en: 'Hide Password', ar: 'إخفاء كلمة المرور', bn: 'পাসওয়ার্ড লুকান', ur: 'پاس ورڈ چھپائیں' },
   323→  ownerCannotBeDeleted: { en: 'Owner account cannot be deleted', ar: 'لا يمكن حذف حساب المالك', bn: 'মালিকের অ্যাকাউন্ট মুছে ফেলা যাবে না', ur: 'مالک کا اکاؤنٹ حذف نہیں کیا جا سکتا' },
   324→  emailAlreadyExists: { en: 'A user with this email already exists', ar: 'يوجد مستخدم بهذا البريد الإلكتروني بالفعل', bn: 'এই ইমেইল দিয়ে একজন ব্যবহারকারী ইতিমধ্যেই আছেন', ur: 'اس ای میل کے ساتھ صارف پہلے سے موجود ہے' },
   325→  credentialsInfo: { en: 'User Credentials', ar: 'بيانات اعتماد المستخدم', bn: 'ব্যবহারকারীর পরিচয়পত্র', ur: 'صارف کی اسناد' },
   326→  shareCredentials: { en: 'Share these credentials with the user securely. Passwords are stored locally and cannot be recovered if lost — only reset.', ar: 'شارك بيانات الاعتماد هذه مع المستخدم بشكل آمن. يتم تخزين كلمات المرور محليًا ولا يمكن استردادها إذا فُقدت — فقط إعادة تعيين.', bn: 'এই পরিচয়পত্রগুলো ব্যবহারকারীর সাথে নিরাপদে শেয়ার করুন। পাসওয়ার্ড স্থানীয়ভাবে সংরক্ষিত এবং হারিয়ে গেলে পুনরুদ্ধার করা যাবে না — শুধুমাত্র রিসেট করা যাবে।', ur: 'یہ اسناد صارف کے ساتھ محفوظ طریقے سے شیئر کریں۔ پاس ورڈ مقامی طور پر محفوظ ہیں اور کھو جانے کی صورت میں بازیافت نہیں کیے جا سکتے — صرف ری سیٹ کیا جا سکتا ہے۔' },
   327→
   328→  // General
   329→  actions: { en: 'Actions', ar: 'إجراءات', bn: 'কার্যক্রম', ur: 'اقدامات' },
   330→  select: { en: 'Select', ar: 'اختر', bn: 'নির্বাচন', ur: 'منتخب کریں' },
   331→  none: { en: 'None', ar: 'بدون', bn: 'কোনোটিই নয়', ur: 'کوئی نہیں' },
   332→  language: { en: 'Language', ar: 'اللغة', bn: 'ভাষা', ur: 'زبان' },
   333→  lastPayment: { en: 'Last Payment', ar: 'آخر دفعة', bn: 'শেষ পেমেন্ট', ur: 'آخری ادائیگی' },
   334→  propertyUnit: { en: 'Property / Unit', ar: 'العقار / الوحدة', bn: 'সম্পত্তি / ইউনিট', ur: 'ملکیت / یونٹ' },
   335→  loading: { en: 'Loading...', ar: 'جارٍ التحميل...', bn: 'লোড হচ্ছে...', ur: 'لوڈ ہو رہا ہے...' },
   336→  noResults: { en: 'No results found', ar: 'لم يتم العثور على نتائج', bn: 'কোনো ফলাফল পাওয়া যায়নি', ur: 'کوئی نتیجہ نہیں ملا' },
   337→  vacateUnit: { en: 'Vacate Unit', ar: 'إخلاء الوحدة', bn: 'ইউনিট খালি করুন', ur: 'یونٹ خالی کریں' },
   338→  addBuilding: { en: 'Add Building', ar: 'إضافة مبنى', bn: 'ভবন যোগ করুন', ur: 'عمارت شامل کریں' },
   339→  propertySoldInfo: { en: 'When a building is sold or removed, it can be archived. Data is preserved for historical reports.', ar: 'عند بيع أو إزالة مبنى، يمكن أرشفته. يتم حفظ البيانات للتقارير التاريخية.', bn: 'কোনো ভবন বিক্রি বা অপসারিত হলে, এটি সংরক্ষণাগারে রাখা যায়। ঐতিহাসিক প্রতিবেদনের জন্য ডেটা সংরক্ষিত থাকে।', ur: 'جب عمارت فروخت یا ہٹا دی جاتی ہے، تو اسے محفوظ کیا جا سکتا ہے۔ تاریخی رپورٹس کے لیے ڈیٹا برقرار رہتا ہے۔' },
   340→  accessDenied: { en: 'Access Denied - Financial data is only visible to Owner/Admin', ar: 'تم رفض الوصول - البيانات المالية مرئية فقط للمالك/المدير', bn: 'অ্যাক্সেস অস্বীকৃত - আর্থিক তথ্য শুধুমাত্র মালিক/প্রশাসকের দৃশ্যমান', ur: 'رسائی مسترد - مالی معلومات صرف مالک اور ناظم کو دکھائی دیتی ہے' },
   341→  adminDataProtected: { en: 'User Management is only accessible by the System Administrator. Please contact the Administrator for user-related changes.', ar: 'إدارة المستخدمين يمكن الوصول إليها فقط من قبل مسؤول النظام. يرجى التواصل مع المسؤول للتغييرات المتعلقة بالمستخدمين.', bn: 'ব্যবহারকারী ব্যবস্থাপনা শুধুমাত্র সিস্টেম প্রশাসক অ্যাক্সেস করতে পারেন। ব্যবহারকারী সম্পর্কিত পরিবর্তনের জন্য অনুগ্রহ করে প্রশাসকের সাথে যোগাযোগ করুন।', ur: 'صارفین کا انتظام صرف سسٹم ناظم تک رسائی کے لیے دستیاب ہے۔ صارف سے متعلق تبدیلیوں کے لیے براہ کرم ناظم سے رابطہ کریں۔' },
   342→  financialDataProtected: { en: 'Financial data is protected and only visible to the business owner and admin.', ar: 'البيانات المالية محمية ومرئية فقط لصاحب العمل والمدير.', bn: 'আর্থিক তথ্য সুরক্ষিত এবং শুধুমাত্র ব্যবসার মালিক এবং প্রশাসকের দৃশ্যমান।', ur: 'مالی معلومات محفوظ ہیں اور صرف کاروبار کے مالک اور ناظم کو دکھائی دیتی ہیں۔' },
   343→
   344→  // Additional keys for Maintenance, Expenses, Reports
   345→  invoiceNumber: { en: 'Invoice Number', ar: 'رقم الفاتورة', bn: 'চালান নম্বর', ur: 'انوائس نمبر' },
   346→  searchInvoice: { en: 'Search Invoice #', ar: 'بحث رقم الفاتورة', bn: 'চালান নম্বর খুঁজুন', ur: 'انوائس نمبر تلاش کریں' },
   347→  searchTenant: { en: 'Search Tenant / Property', ar: 'بحث المستأجر / العقار', bn: 'ভাড়াটিয়া / সম্পত্তি খুঁজুন', ur: 'کرایہ دار / ملکیت تلاش کریں' },
   348→  totalCashPayments: { en: 'Total Cash Payments', ar: 'إجمالي المدفوعات النقدية', bn: 'মোট নগদ পেমেন্ট', ur: 'کل نقد ادائیگیاں' },
   349→  totalBankTransferPayments: { en: 'Total Bank Transfer', ar: 'إجمالي التحويل البنكي', bn: 'মোট ব্যাংক ট্রান্সফার', ur: 'کل بینک ٹرانسفر' },
   350→  totalChequePayments: { en: 'Total Cheque Payments', ar: 'إجمالي مدفوعات الشيكات', bn: 'মোট চেক পেমেন্ট', ur: 'کل چیک ادائیگیاں' },
   351→  paymentMethodSummary: { en: 'Payment Method Summary', ar: 'ملخص طرق الدفع', bn: 'পেমেন্ট পদ্ধতির সারাংশ', ur: 'ادائیگی کے طریقے کا خلاصہ' },
   352→  noInvoiceFound: { en: 'No invoice found', ar: 'لم يتم العثور على فاتورة', bn: 'কোনো চালান পাওয়া যায়নি', ur: 'کوئی انوائس نہیں ملا' },
   353→  tryDifferentSearch: { en: 'Try a different invoice number (e.g. INV-202606-101)', ar: 'جرّب رقم فاتورة مختلف (مثال: INV-202606-101)', bn: 'ভিন্ন চালান নম্বর চেষ্টা করুন (যেমন: INV-202606-101)', ur: 'مختلف انوائس نمبر آزمائیں (مثلاً: INV-202606-101)' },
   354→  printReport: { en: 'Print Report', ar: 'طباعة التقرير', bn: 'প্রতিবেদন মুদ্রণ', ur: 'رپورٹ پرنٹ کریں' },
   355→  thisMonthTotal: { en: 'This Month Total', ar: 'إجمالي هذا الشهر', bn: 'এই মাসের মোট', ur: 'اس مہینے کا کل' },
   356→  expenseDetails: { en: 'Expense Details', ar: 'تفاصيل المصروفات', bn: 'ব্যয়ের বিস্তারিত', ur: 'اخراجات کی تفصیلات' },
   357→  noExpensesMonth: { en: 'No expenses this month', ar: 'لا مصروفات هذا الشهر', bn: 'এই মাসে কোনো ব্যয় নেই', ur: 'اس مہینے کوئی اخراجات نہیں' },
   358→  revenue: { en: 'Revenue', ar: 'الإيرادات', bn: 'রাজস্ব', ur: 'آمدنی' },
   359→  profitOrLoss: { en: 'Profit / Loss', ar: 'الربح / الخسارة', bn: 'লাভ / ক্ষতি', ur: 'منافع / نقصان' },
   360→  sixMonthTrend: { en: '6-Month Trend', ar: 'اتجاه 6 أشهر', bn: '6-মাস প্রবণতা', ur: '6 ماہ کا رجحان' },
   361→  date: { en: 'Date', ar: 'التاريخ', bn: 'তারিখ', ur: 'تاریخ' },
   362→  noExpensesFound: { en: 'No expenses found', ar: 'لم يتم العثور على مصروفات', bn: 'কোনো ব্যয় পাওয়া যায়নি', ur: 'کوئی اخراجات نہیں ملا' },
   363→  expenseBreakdown: { en: 'Expense Breakdown', ar: 'توزيع المصروفات', bn: 'ব্যয় বিশ্লেষণ', ur: 'اخراجات کی تقسیم' },
   364→  monthlyTrend: { en: 'Monthly Trend', ar: 'الاتجاه الشهري', bn: 'মাসিক প্রবণতা', ur: 'ماہانہ رجحان' },
   365→  tasksCount: { en: 'tasks', ar: 'مهام', bn: 'টি কাজ', ur: 'کام' },
   366→  expensesCount: { en: 'expenses tracked', ar: 'مصروفات مسجلة', bn: 'টি ব্যয় ট্র্যাক করা', ur: 'درج اخراجات' },
   367→  property: { en: 'Property', ar: 'العقار', bn: 'সম্পত্তি', ur: 'ملکیت' },
   368→  totalRevenue: { en: 'Total Revenue', ar: 'إجمالي الإيرادات', bn: 'মোট রাজস্ব', ur: 'کل آمدنی' },
   369→  operatingExpenses: { en: 'Operating Expenses', ar: 'المصروفات التشغيلية', bn: 'পরিচালন ব্যয়', ur: 'آپریٹنگ اخراجات' },
   370→  grossProfit: { en: 'Gross Profit', ar: 'الربح الإجمالي', bn: 'সমষ্টিগত মুনাফা', ur: 'کل منافع' },
   371→  netIncome: { en: 'Net Income', ar: 'صافي الدخل', bn: 'নিট আয়', ur: 'خالص آمدنی' },
   372→  salary: { en: 'Salary / Wages', ar: 'الرواتب / الأجور', bn: 'বেতন / মজুরি', ur: 'تنخواہ / اجرت' },
   373→  yes: { en: 'Yes', ar: 'نعم', bn: 'হ্যাঁ', ur: 'ہاں' },
   374→  no: { en: 'No', ar: 'لا', bn: 'না', ur: 'نہیں' },
   375→
   376→  // Payment Date
   377→  paymentDate: { en: 'Payment Date', ar: 'تاريخ الدفع', bn: 'পেমেন্ট তারিখ', ur: 'ادائیگی کی تاریخ' },
   378→
   379→  // Rent Adjustments
   380→  rentAdjustments: { en: 'Rent Adjustments', ar: 'تعديلات الإيجار', bn: 'ভাড়া সমন্বয়', ur: 'کرایہ کی ایڈجسٹمنٹ' },
   381→  adjustments: { en: 'Adjustments', ar: 'التعديلات', bn: 'সমন্বয়', ur: 'ایڈجسٹمنٹ' },
